0,20.0
1,0.0
2,0.0
3,1.0
4,4.0
5,1.0
6,2.0
7,7.0
8,2.0
9,100.0
10,55.0
11,23.0
12,26.0
13,2.0
14,20.0
15,19.0
16,14.0
17,6.0
18,7.0
19,6.0
20,28.0
21,14.0
22,5.0
23,5.0
24,8.0
25,2.0
26,6.0
27,4.0
28,2.0
29,10.0
30,10.0
31,9.0
32,10.0
33,3.0
34,3.0
35,109.0
36,5.0
37,26.0
38,2.0
39,624.0
40,200.0
41,200.0
42,42.0
43,26.0
44,35.0
45,12.0
46,15.0
47,25.0
48,25.0
49,25.0
50,25.0
51,932.0
52,378.0
53,846.0
54,684.0
55,333.0
56,63.0
57,66.0
58,64.0
59,138.0
60,28.0
61,0.0
62,8.0
63,7.0
64,6.0
65,5.0
66,275.0
67,221.0
68,2.0
69,0.0
70,2.0
71,2.0
72,3.0
73,1.0
74,3.0
75,2.0
76,2.0
77,0.0
78,1.0
79,4.0
80,2.0
81,2.0
82,2.0
83,2.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,1.0
90,0.0
91,0.0
92,0.0
93,2.0
94,2.0
95,1.0
96,0.0
97,0.0
98,2.0
99,2.0
100,0.0
101,0.0
102,1.0
103,2.0
104,2.0
105,0.0
106,1.0
107,1.0
108,1.0
109,0.0
110,1.0
111,0.0
112,2.0
113,200.0
114,4.0
115,16.0
116,14.0
117,10.0
118,688.0
119,30.0
120,934.0
121,5.0
122,0.0
123,5.0
124,40.0
125,50.0
126,712.0
127,960.0
128,4321.0
129,514.0
130,1500.0
131,59.0
132,266.0
133,331.0
134,696.0
135,184.0
136,202.0
137,64.0
138,64.0
139,22.0
140,849.0
141,4467.0
142,250.0
143,100.0
144,119.0
145,524.0
146,94.0
147,2.0
148,4.0
149,1664.0
150,950.0
151,72.0
152,40.0
153,2507.0
154,330.0
155,36.0
156,344.0
157,30.0
158,12.0
159,8.0
160,2.0
161,10.0
162,0.0
163,12.0
164,64.0
165,40.0
166,2.0
167,142.0
168,146.0
169,46.0
170,9.0
171,4.0
172,10.0
173,6.0
174,7.0
175,6.0
176,18.0
177,56.0
178,18.0
179,5.0
180,15.0
181,286.0
182,292.0
183,35.0
184,23.0
185,1.0
186,0.0
187,50.0
188,48.0
189,66.0
190,105.0
191,80.0
192,16.0
193,2.0
194,2.0
195,12.0
196,12.0
197,49.0
198,440.0
199,544.0
200,490.0
201,49.0
202,48.0
203,15.0
204,28.0
205,1489.0
206,5000.0
207,8.0
208,0.0
209,2.0
210,2.0
211,2.0
212,0.0
213,2.0
214,2.0
215,1.0
216,0.0
217,2.0
218,1.0
219,1.0
220,1.0
221,16.0
222,0.0
223,8.0
224,10.0
225,1.0
226,11.0
227,13.0
228,8.0
229,20.0
230,6.0
231,10.0
232,7.0
233,11.0
234,8.0
235,20.0
236,16.0
237,10.0
238,7.0
239,8.0
240,11.0
241,8.0
242,12.0
243,8.0
244,2.0
245,16.0
246,10.0
247,8.0
248,6.0
249,10.0
250,29.0
251,10.0
252,42.0
253,30.0
254,30.0
255,41.0
256,18.0
257,63.0
258,91.0
259,40.0
260,23.0
261,48.0
262,252.0
263,45.0
264,22.0
265,127.0
266,3.0
267,124.0
268,124.0
269,22.0
270,2.0
271,0.0
272,5.0
273,5.0
274,4.0
275,4.0
276,5.0
277,5.0
278,4.0
279,5.0
280,4.0
281,4.0
282,3.0
283,4.0
284,5.0
285,4.0
286,5.0
287,5.0
288,5.0
289,5.0
290,5.0
291,5.0
292,5.0
293,5.0
294,1.0
295,10.0
296,1.0
297,1.0
298,0.0
299,2.0
300,2.0
301,0.0
302,2.0
303,2.0
304,2.0
305,2.0
306,2.0
307,2.0
308,2.0
309,2.0
310,2.0
311,2.0
312,0.0
313,0.0
314,0.0
315,4.0
316,5.0
317,5.0
318,6.0
319,4.0
320,4.0
321,5.0
322,4.0
323,2.0
324,0.0
325,2.0
326,2.0
327,22.0
328,25.0
329,100.0
330,100.0
331,100.0
332,26.0
333,48.0
334,25.0
335,50.0
336,50.0
337,50.0
338,49.0
339,25.0
340,69.0
341,50.0
342,26.0
343,50.0
344,25.0
345,50.0
346,50.0
347,50.0
348,25.0
349,88.0
350,4.0
351,147.0
352,2.0
353,2.0
354,48.0
355,312.0
356,362.0
357,248.0
358,1601.0
359,2642.0
360,93.0
361,94.0
362,28.0
363,11.0
364,10.0
365,10.0
366,0.0
367,25.0
368,25.0
369,25.0
370,26.0
371,20.0
372,19.0
373,13.0
374,20.0
375,15.0
376,20.0
377,20.0
378,20.0
379,24.0
380,26.0
381,24.0
382,19.0
383,25.0
384,194.0
385,98.0
386,44.0
387,100.0
388,2.0
389,3032.0
390,70.0
391,442.0
392,0.0
393,0.0
394,8.0
395,96.0
396,2.0
397,40.0
398,66.0
399,74.0
400,46.0
401,30.0
402,30.0
403,2.0
404,2.0
405,4.0
406,88.0
407,10.0
408,86.0
409,286.0
410,398.0
411,56.0
412,0.0
413,0.0
414,0.0
415,54716.0
416,8.0
417,19.0
418,2.0
419,20.0
420,4.0
421,20.0
422,15.0
423,20.0
424,92.0
425,500.0
426,494.0
427,0.0
428,37.0
429,38.0
430,37.0
431,18.0
432,20.0
433,30.0
434,18.0
435,16.0
436,1278.0
437,5.0
438,112.0
439,5.0
440,21.0
441,30.0
442,36.0
443,127.0
444,250.0
445,2.0
446,3.0
447,2.0
448,0.0
449,2.0
450,29.0
451,10.0
452,24.0
453,42.0
454,24.0
455,48.0
456,6.0
457,14.0
458,3.0
459,8.0
460,5.0
461,4.0
462,5.0
463,5.0
464,5.0
465,4.0
466,8.0
467,24.0
468,12.0
469,0.0
470,7.0
471,2.0
472,0.0
473,3.0
474,3.0
475,2.0
476,16.0
477,42.0
478,65.0
479,97.0
480,60.0
481,60.0
482,26.0
483,60.0
484,60.0
485,61.0
486,72.0
487,40.0
488,90.0
489,12.0
490,54.0
491,66.0
492,1.0
493,6.0
494,2.0
495,7.0
496,6.0
497,11.0
498,3.0
499,6.0
500,4.0
501,75.0
502,84.0
503,2781.0
504,2053.0
505,1.0
506,0.0
507,46.0
508,1.0
509,138.0
510,43.0
511,326.0
512,236.0
513,1581.0
514,400.0
515,1005.0
516,424.0
517,260.0
518,68.0
519,14.0
520,75.0
521,186.0
522,25.0
523,2.0
524,28.0
525,16.0
526,5.0
527,81.0
528,38.0
529,6.0
530,185.0
531,217.0
532,1.0
533,6.0
534,38.0
535,8.0
536,10.0
537,6.0
538,10.0
539,14.0
540,91.0
541,26.0
542,6.0
543,9.0
544,10.0
545,10.0
546,1.0
547,8.0
548,8.0
549,34.0
550,27.0
551,2.0
552,1.0
553,15.0
554,16.0
555,2.0
556,10.0
557,0.0
558,0.0
559,109.0
560,90.0
561,0.0
562,368.0
563,350.0
564,392.0
565,15.0
566,26.0
567,3462.0
568,5500.0
569,15103.0
570,10.0
571,214.0
572,50.0
573,1778.0
574,1500.0
575,431.0
576,550.0
577,304.0
578,253.0
579,437.0
580,742.0
581,4758.0
582,5289.0
583,2500.0
584,288.0
585,300.0
586,148.0
587,206.0
588,300.0
589,750.0
590,750.0
591,1500.0
592,1654.0
593,644.0
594,828.0
595,1001.0
596,1007.0
597,340.0
598,144.0
599,2637.0
600,4.0
601,4.0
602,2.0
603,58.0
604,66.0
605,520.0
606,8.0
607,10.0
608,14.0
609,30.0
610,2.0
611,1898.0
612,2.0
613,2.0
614,1.0
615,1.0
616,38.0
617,4.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,310.0
624,66.0
625,218.0
626,0.0
627,166.0
628,452.0
629,0.0
630,2.0
631,4.0
632,5.0
633,2401.0
634,146.0
635,462.0
636,62.0
637,18.0
638,198.0
639,122.0
640,25.0
641,104.0
642,66.0
643,196.0
644,186.0
645,108.0
646,68.0
647,48.0
648,50.0
649,4.0
650,306.0
651,260.0
652,676.0
653,415.0
654,206.0
655,98.0
656,786.0
657,427.0
658,2.0
659,614.0
660,700.0
661,224.0
662,150.0
663,1068.0
664,175.0
665,4603.0
666,1640.0
667,10.0
668,10.0
669,10.0
670,556.0
671,25.0
672,2104.0
673,6.0
674,316.0
675,0.0
676,1.0
677,11.0
678,12.0
679,13.0
680,29.0
681,10.0
682,17.0
683,210.0
684,30.0
685,10.0
686,5.0
687,23.0
688,10.0
689,10.0
690,4.0
691,18.0
692,30.0
693,2.0
694,2.0
695,45.0
696,2.0
697,3.0
698,3.0
699,7.0
700,4.0
701,5.0
702,14.0
703,10.0
704,6.0
705,1.0
706,1.0
707,14.0
708,8.0
709,25.0
710,30.0
711,3228.0
712,14.0
713,270.0
714,332.0
715,10.0
716,600.0
717,636.0
718,150.0
719,100.0
720,24.0
721,0.0
722,2.0
723,64.0
724,24.0
725,180.0
726,45.0
727,2.0
728,2.0
729,28.0
730,16.0
731,0.0
732,53.0
733,2.0
734,10.0
735,4.0
736,0.0
737,28.0
738,210.0
739,30.0
740,704.0
741,259.0
742,20.0
743,464.0
744,14.0
745,25.0
746,6.0
747,6.0
748,6.0
749,10.0
750,198.0
751,623.0
752,14.0
753,712.0
754,2405.0
755,17.0
756,3567.0
757,68.0
758,12.0
759,92.0
760,358.0
761,79.0
762,84.0
763,84.0
764,113.0
765,42.0
766,14.0
767,3.0
768,2.0
769,29.0
770,14.0
771,34.0
772,124.0
773,497.0
774,26.0
775,494.0
776,0.0
777,2146.0
778,2.0
779,10.0
780,2468.0
781,340.0
782,140.0
783,13.0
784,152.0
785,10.0
786,2.0
787,3.0
788,2.0
789,2.0
790,2.0
791,4.0
792,2.0
793,1.0
794,2.0
795,5.0
796,20.0
797,95.0
798,0.0
799,94.0
800,0.0
801,4.0
802,6.0
803,6.0
804,10.0
805,444.0
806,2.0
807,40.0
808,119.0
809,90.0
810,119.0
811,346.0
812,385.0
813,14.0
814,30.0
815,70.0
816,30.0
817,235.0
818,244.0
819,28.0
820,10.0
821,56.0
822,65.0
823,15.0
824,80.0
825,45.0
826,35.0
827,505.0
828,150.0
829,326.0
830,497.0
831,225.0
832,2.0
833,2.0
834,18.0
835,22.0
836,23.0
837,150.0
838,158.0
839,534.0
840,2100.0
841,750.0
842,62.0
843,330.0
844,1096.0
845,10.0
846,4.0
847,48.0
848,0.0
849,2.0
850,75.0
851,15.0
852,150.0
853,178.0
854,40.0
855,50.0
856,10.0
857,5.0
858,10.0
859,10.0
860,29.0
861,13.0
862,20.0
863,26.0
864,862.0
865,324.0
866,58.0
867,459.0
868,460.0
869,248.0
870,464.0
871,304.0
872,496.0
873,606.0
874,250.0
875,164.0
876,162.0
877,750.0
878,10.0
879,29.0
880,10.0
881,21.0
882,12.0
883,27.0
884,21.0
885,22.0
886,20.0
887,6.0
888,10.0
889,12.0
890,14.0
891,13.0
892,13.0
893,10.0
894,10.0
895,10.0
896,11.0
897,1.0
898,12.0
899,18.0
900,1.0
901,20.0
902,21.0
903,154.0
904,62.0
905,88.0
906,36.0
907,25.0
908,12.0
909,25.0
910,5.0
911,15.0
912,2.0
913,50.0
914,25.0
915,12.0
916,25.0
917,15.0
918,8.0
919,1602.0
920,4.0
921,641.0
922,42.0
923,5.0
924,8.0
925,6.0
926,26.0
927,19.0
928,18.0
929,20.0
930,17.0
931,15.0
932,12.0
933,14.0
934,3.0
935,74.0
936,80.0
937,98.0
938,1000.0
939,1762.0
940,1252.0
941,2008.0
942,1656.0
943,100.0
944,101.0
945,6.0
946,185.0
947,8.0
948,43.0
949,12.0
950,12.0
951,55.0
952,17.0
953,42.0
954,81.0
955,9.0
956,8.0
957,20.0
958,244.0
959,246.0
960,3471.0
961,95.0
962,136.0
963,112.0
964,150.0
965,5.0
966,79.0
967,152.0
968,926.0
969,14.0
970,25.0
971,25.0
972,68.0
973,50.0
974,12.0
975,1.0
976,0.0
977,1.0
978,200.0
979,2.0
980,4.0
981,90.0
982,170.0
983,72.0
984,73.0
985,10.0
986,12.0
987,20.0
988,227.0
989,230.0
990,75.0
991,2.0
992,1.0
993,1.0
994,2.0
995,6.0
996,4.0
997,0.0
998,2087.0
999,24.0
1000,40.0
1001,15.0
1002,22.0
1003,25.0
1004,20.0
1005,10.0
1006,0.0
1007,80.0
1008,897.0
1009,160.0
1010,100.0
1011,100.0
1012,100.0
1013,100.0
1014,0.0
1015,3.0
1016,233.0
1017,272.0
1018,702.0
1019,4.0
1020,2.0
1021,836.0
1022,6.0
1023,10.0
1024,25.0
1025,14.0
1026,314.0
1027,221.0
1028,486.0
1029,381.0
1030,987.0
1031,28.0
1032,752.0
1033,104.0
1034,50.0
1035,50.0
1036,100.0
1037,214.0
1038,8.0
1039,432.0
1040,6.0
1041,224.0
1042,254.0
1043,4.0
1044,200.0
1045,136.0
1046,7.0
1047,140.0
1048,496.0
1049,540.0
1050,312.0
1051,6.0
1052,78.0
1053,44.0
1054,2.0
1055,49.0
1056,142.0
1057,4.0
1058,48.0
1059,264.0
1060,372.0
1061,938.0
1062,32.0
1063,626.0
1064,8.0
1065,524.0
1066,283.0
1067,10.0
1068,382.0
1069,288.0
1070,7.0
1071,428.0
1072,1410.0
1073,8.0
1074,1253.0
1075,125.0
1076,96.0
1077,110.0
1078,104.0
1079,95.0
1080,71.0
1081,131.0
1082,154.0
1083,330.0
1084,2.0
1085,2.0
1086,3.0
1087,0.0
1088,7.0
1089,0.0
1090,0.0
1091,1.0
1092,2.0
1093,15.0
1094,1.0
1095,5.0
1096,36.0
1097,9.0
1098,28.0
1099,3.0
1100,75.0
1101,40.0
1102,25.0
1103,15.0
1104,50.0
1105,86.0
1106,22.0
1107,111.0
1108,0.0
1109,15.0
1110,0.0
1111,272.0
1112,97.0
1113,350.0
1114,35.0
1115,86.0
1116,18.0
1117,73.0
1118,19.0
1119,25.0
1120,21.0
1121,14.0
1122,16.0
1123,12.0
1124,129.0
1125,714.0
1126,19.0
1127,50.0
1128,16.0
1129,6722.0
1130,760.0
1131,36.0
1132,120.0
1133,8.0
1134,6.0
1135,6.0
1136,0.0
1137,58.0
1138,1000.0
1139,6.0
1140,14.0
1141,40.0
1142,22.0
1143,36.0
1144,54.0
1145,14.0
1146,25.0
1147,8.0
1148,532.0
1149,228.0
1150,8.0
1151,73.0
1152,80.0
1153,123.0
1154,8.0
1155,60.0
1156,20.0
1157,8.0
1158,7.0
1159,10.0
1160,5.0
1161,72.0
1162,748.0
1163,88.0
1164,284.0
1165,11.0
1166,16.0
1167,9.0
1168,10.0
1169,14.0
1170,12.0
1171,4.0
1172,34.0
1173,92.0
1174,14.0
1175,6.0
1176,51.0
1177,4.0
1178,20.0
1179,21.0
1180,125.0
1181,187.0
1182,92.0
1183,88.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,25.0
1189,25.0
1190,210.0
1191,15.0
1192,99.0
1193,29.0
1194,15.0
1195,234.0
1196,51.0
1197,33.0
1198,5.0
1199,198.0
1200,26.0
1201,6.0
1202,5.0
1203,5.0
1204,68.0
1205,20.0
1206,5.0
1207,12.0
1208,158.0
1209,10.0
1210,5.0
1211,18.0
1212,108.0
1213,30.0
1214,8.0
1215,16.0
1216,52.0
1217,16.0
1218,5.0
1219,5.0
1220,10.0
1221,5.0
1222,26.0
1223,19.0
1224,95.0
1225,40.0
1226,10.0
1227,59.0
1228,19.0
1229,6.0
1230,20.0
1231,14.0
1232,150.0
1233,50.0
1234,2.0
1235,2452.0
1236,19.0
1237,99.0
1238,150.0
1239,12.0
1240,30.0
1241,34.0
1242,18.0
1243,13.0
1244,8.0
1245,8.0
1246,6.0
1247,6.0
1248,8.0
1249,2.0
1250,4.0
1251,0.0
1252,14.0
1253,0.0
1254,5.0
1255,8.0
1256,6.0
1257,2.0
1258,6.0
1259,0.0
1260,1.0
1261,14.0
1262,5.0
1263,10.0
1264,4.0
1265,4.0
1266,15.0
1267,8.0
1268,5.0
1269,5.0
1270,2.0
1271,2.0
1272,1.0
1273,16.0
1274,6.0
1275,6.0
1276,17.0
1277,2.0
1278,10.0
1279,16.0
1280,18.0
1281,4.0
1282,10.0
1283,10.0
1284,10.0
1285,16.0
1286,14.0
1287,25.0
1288,8.0
1289,15.0
1290,16.0
1291,16.0
1292,4.0
1293,7.0
1294,14.0
1295,70.0
1296,2.0
1297,14.0
1298,2.0
1299,2.0
1300,5.0
1301,7.0
1302,9.0
1303,20.0
1304,1.0
1305,12.0
1306,2.0
1307,26.0
1308,2.0
1309,0.0
1310,1.0
1311,3.0
1312,22.0
1313,14.0
1314,26.0
1315,2.0
1316,13.0
1317,16.0
1318,28.0
1319,7.0
1320,2.0
1321,34.0
1322,30.0
1323,176.0
1324,33.0
1325,40.0
1326,22.0
1327,44.0
1328,52.0
1329,102.0
1330,62.0
1331,22.0
1332,26.0
1333,13.0
1334,8.0
1335,75.0
1336,6.0
1337,26.0
1338,76.0
1339,14.0
1340,30.0
1341,6.0
1342,9.0
1343,16.0
1344,4.0
1345,4.0
1346,2.0
1347,0.0
1348,0.0
1349,6.0
1350,10.0
1351,10.0
1352,4.0
1353,30.0
1354,48.0
1355,20.0
1356,19.0
1357,26.0
1358,25.0
1359,8.0
1360,10.0
1361,4.0
1362,6.0
1363,1.0
1364,2.0
1365,0.0
1366,650.0
1367,0.0
1368,4522.0
1369,7292.0
1370,3658.0
1371,300.0
1372,300.0
1373,300.0
1374,38.0
1375,64.0
1376,49.0
1377,20.0
1378,48.0
1379,8.0
1380,11.0
1381,35.0
1382,20.0
1383,40.0
1384,20.0
1385,14.0
1386,20.0
1387,40.0
1388,590.0
1389,680.0
1390,35.0
1391,40.0
1392,42.0
1393,52.0
1394,31.0
1395,4.0
1396,37.0
1397,40.0
1398,28.0
1399,10.0
1400,86.0
1401,38.0
1402,4.0
1403,18.0
1404,26.0
1405,10.0
1406,230.0
1407,14.0
1408,4.0
1409,44.0
1410,6.0
1411,0.0
1412,32.0
1413,0.0
1414,2.0
1415,7.0
1416,3.0
1417,1498.0
1418,88.0
1419,186.0
1420,2.0
1421,3.0
1422,62.0
1423,10.0
1424,232.0
1425,62.0
1426,2.0
1427,2.0
1428,14.0
1429,4.0
1430,4.0
1431,5.0
1432,6.0
1433,14.0
1434,13.0
1435,11.0
1436,8.0
1437,150.0
1438,46.0
1439,2.0
1440,2.0
1441,1.0
1442,2.0
1443,3.0
1444,4.0
1445,31.0
1446,5.0
1447,2.0
1448,2.0
1449,14.0
1450,1.0
1451,2.0
1452,38.0
1453,50.0
1454,0.0
1455,47.0
1456,31.0
1457,206.0
1458,26.0
1459,26.0
1460,206.0
1461,114.0
1462,118.0
