0,20.0
1463,1195.0
1464,10.0
1465,10.0
1466,10.0
1467,5.0
1468,17.0
1469,11.0
1470,15.0
1471,18.0
1472,29.0
1473,5.0
1474,5.0
1475,5.0
1476,20.0
1477,24.0
1478,12.0
1479,5.0
1480,35.0
1481,4.0
1482,0.0
1483,8.0
1484,18.0
1485,22.0
1486,18.0
1487,14.0
1488,48.0
1489,88.0
1490,48.0
1491,10.0
1492,40.0
1493,8.0
1494,3.0
1495,17.0
1496,14.0
1497,2.0
1498,6.0
1499,10.0
1500,34.0
1501,22.0
1502,27.0
1503,256.0
1504,242.0
1505,1213.0
1506,16414.0
1507,87.0
1508,1826.0
1509,0.0
1510,242.0
1511,8.0
1512,50.0
1513,556.0
1514,56.0
1515,138.0
1516,1606.0
1517,1765.0
1518,3823.0
1519,108.0
1520,75.0
1521,95.0
1522,4606.0
1523,295.0
1524,228.0
1525,1824.0
1526,347.0
1527,481.0
1528,72.0
1529,254.0
1530,0.0
1531,0.0
1532,548.0
1533,1056.0
1534,374.0
1535,130.0
1536,63.0
1537,28.0
1538,134.0
1539,78.0
1540,108.0
1541,172.0
1542,106.0
1543,62.0
1544,62.0
1545,58.0
1546,330.0
1547,1086.0
1548,125.0
1549,144.0
1550,146.0
1551,0.0
1552,3.0
1553,0.0
1554,0.0
1555,0.0
1556,1.0
1557,1252.0
1558,0.0
1559,101.0
1560,0.0
1561,0.0
1562,0.0
1563,14.0
1564,89.0
1565,40.0
1566,17.0
1567,92.0
1568,1890.0
1569,1436.0
1570,2181.0
1571,1339.0
1572,2563.0
1573,2042.0
1574,0.0
1575,0.0
1576,594.0
1577,1236.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,9.0
1583,30.0
1584,32.0
1585,25.0
1586,294.0
1587,184.0
1588,51.0
1589,21.0
1590,61.0
1591,84.0
1592,48.0
1593,30.0
1594,0.0
1595,6.0
1596,5.0
1597,20.0
1598,25.0
1599,10.0
1600,10.0
1601,3.0
1602,9.0
1603,10.0
1604,2.0
1605,1.0
1606,12.0
1607,0.0
1608,2.0
1609,16.0
1610,2.0
1611,2.0
1612,18.0
1613,128.0
1614,50.0
1615,98.0
1616,556.0
1617,2278.0
1618,250.0
1619,900.0
1620,30.0
1621,30.0
1622,30.0
1623,30.0
1624,15.0
1625,10.0
1626,505.0
1627,49.0
1628,750.0
1629,734.0
1630,1928.0
1631,320.0
1632,1628.0
1633,1129.0
1634,1299.0
1635,86.0
1636,16.0
1637,15.0
1638,12.0
1639,12.0
1640,5.0
1641,262.0
1642,2.0
1643,6.0
1644,12.0
1645,10.0
1646,145.0
1647,16.0
1648,1270.0
1649,1808.0
1650,244.0
1651,950.0
1652,214.0
1653,106.0
1654,450.0
1655,216.0
1656,30.0
1657,58.0
1658,1196.0
1659,110.0
1660,220.0
1661,10.0
1662,56.0
1663,146.0
1664,276.0
1665,98.0
1666,65.0
1667,22.0
1668,14.0
1669,138.0
1670,444.0
1671,22.0
1672,346.0
1673,15.0
1674,40.0
1675,5.0
1676,1000.0
1677,1018.0
1678,353.0
1679,342.0
1680,341.0
1681,250.0
1682,22.0
1683,22.0
1684,4.0
1685,1.0
1686,0.0
1687,0.0
1688,250.0
1689,250.0
1690,250.0
1691,250.0
1692,2.0
1693,25.0
1694,8.0
1695,16958.0
1696,16.0
1697,254.0
1698,25.0
1699,5.0
1700,218.0
1701,5.0
1702,14.0
1703,16.0
1704,18452.0
1705,28.0
1706,198.0
1707,1282.0
1708,21.0
1709,37.0
1710,18.0
1711,10.0
1712,25.0
1713,4.0
1714,24.0
1715,38.0
1716,15.0
1717,13.0
1718,40.0
1719,6.0
1720,5.0
1721,22.0
1722,9.0
1723,18.0
1724,147.0
1725,5.0
1726,33.0
1727,5.0
1728,54.0
1729,25.0
1730,20.0
1731,0.0
1732,0.0
1733,100.0
1734,10.0
1735,10.0
1736,14.0
1737,6.0
1738,51.0
1739,37.0
1740,88.0
1741,112.0
1742,89.0
1743,25.0
1744,78.0
1745,26.0
1746,10.0
1747,50.0
1748,25.0
1749,25.0
1750,72.0
1751,106.0
1752,58.0
1753,48.0
1754,78.0
1755,50.0
1756,51.0
1757,103.0
1758,0.0
1759,0.0
1760,12.0
1761,1.0
1762,0.0
1763,76.0
1764,33.0
1765,26.0
1766,146.0
1767,35.0
1768,0.0
1769,44.0
1770,0.0
1771,100.0
1772,22.0
1773,54.0
1774,9.0
1775,5.0
1776,14.0
1777,10.0
1778,9.0
1779,10.0
1780,10.0
1781,10.0
1782,59.0
1783,22.0
1784,11.0
1785,5150.0
1786,5747.0
1787,117506.0
1788,100390.0
1789,3820.0
1790,60.0
1791,100.0
1792,28.0
1793,2.0
1794,2.0
1795,2.0
1796,364.0
1797,19.0
1798,79.0
1799,26.0
1800,42.0
1801,18.0
1802,52.0
1803,8.0
1804,36.0
1805,4.0
1806,4.0
1807,4.0
1808,12657.0
1809,1.0
1810,152.0
1811,304.0
1812,0.0
1813,47.0
1814,573.0
1815,122.0
1816,215.0
1817,9.0
1818,10.0
1819,9.0
1820,14.0
1821,6.0
1822,8.0
1823,50.0
1824,2.0
1825,26.0
1826,0.0
1827,256.0
1828,28.0
1829,22.0
1830,151.0
1831,115.0
1832,257.0
1833,4.0
1834,50.0
1835,361.0
1836,632.0
1837,392.0
1838,884.0
1839,432.0
1840,562.0
1841,1334.0
1842,1079.0
1843,730.0
1844,2071.0
1845,1210.0
1846,2197.0
1847,1732.0
1848,25.0
1849,752.0
1850,679.0
1851,1005.0
1852,190.0
1853,6393.0
1854,1146.0
1855,1010.0
1856,998.0
1857,1754.0
1858,2262.0
1859,1106.0
1860,709.0
1861,2042.0
1862,399.0
1863,12600.0
1864,4800.0
1865,7199.0
1866,80.0
1867,95.0
1868,95.0
1869,8399.0
1870,2556.0
1871,1013.0
1872,1381.0
1873,530.0
1874,735.0
1875,522.0
1876,1705.0
1877,2379.0
1878,248.0
1879,336.0
1880,4896.0
1881,2750.0
1882,999.0
1883,350.0
1884,658.0
1885,504.0
1886,1065.0
1887,1294.0
1888,750.0
1889,565.0
1890,2012.0
1891,2636.0
1892,1085.0
1893,0.0
1894,2.0
1895,1.0
1896,0.0
1897,56.0
1898,242.0
1899,118.0
1900,560.0
1901,149.0
1902,829.0
1903,3298.0
1904,2200.0
1905,16.0
1906,3202.0
1907,281.0
1908,79.0
1909,46.0
1910,1578.0
1911,1536.0
1912,409.0
1913,522.0
1914,2297.0
1915,1154.0
1916,1349.0
1917,1203.0
1918,1256.0
1919,3544.0
1920,3220.0
1921,7400.0
1922,7753.0
1923,100.0
1924,1044.0
1925,175.0
1926,1892.0
1927,18.0
1928,1987.0
1929,76.0
1930,8710.0
1931,944.0
1932,144.0
1933,510.0
1934,2302.0
1935,432.0
1936,11967.0
1937,14554.0
1938,13.0
1939,852.0
1940,1076.0
1941,545.0
1942,406.0
1943,946.0
1944,135.0
1945,1250.0
1946,525.0
1947,5255.0
1948,11404.0
1949,1052.0
1950,2462.0
1951,534.0
1952,450.0
1953,460.0
1954,1004.0
1955,2451.0
1956,1456.0
1957,280.0
1958,2000.0
1959,1345.0
1960,988.0
1961,339.0
1962,800.0
1963,716.0
1964,80.0
1965,2614.0
1966,6194.0
1967,6286.0
1968,0.0
1969,239.0
1970,3.0
1971,60.0
1972,211.0
1973,2500.0
1974,4988.0
1975,2226.0
1976,6226.0
1977,2500.0
1978,32186.0
1979,75.0
1980,303.0
1981,1260.0
1982,246.0
1983,0.0
1984,208.0
1985,430.0
1986,16.0
1987,14.0
1988,12.0
1989,5000.0
1990,488.0
1991,50.0
1992,10.0
1993,14.0
1994,16.0
1995,25.0
1996,18.0
1997,34.0
1998,11.0
1999,15.0
2000,26.0
2001,47.0
2002,44.0
2003,56.0
2004,42.0
2005,49.0
2006,69.0
2007,10.0
2008,10.0
2009,10.0
2010,70.0
2011,52.0
2012,76.0
2013,32.0
2014,15.0
2015,50.0
2016,100.0
2017,20.0
2018,104.0
2019,86.0
2020,91.0
2021,115.0
2022,50.0
2023,90.0
2024,74.0
2025,6.0
2026,15.0
2027,60.0
2028,60.0
2029,40.0
2030,14.0
2031,50.0
2032,18.0
2033,13.0
2034,46.0
2035,42.0
2036,22.0
2037,32.0
2038,32.0
2039,22.0
2040,130.0
2041,7.0
2042,50.0
2043,60.0
2044,84.0
2045,25.0
2046,56.0
2047,40.0
2048,10.0
2049,129.0
2050,48.0
2051,20.0
2052,30.0
2053,18.0
2054,14.0
2055,46.0
2056,58.0
2057,14.0
2058,12.0
2059,15.0
2060,41.0
2061,118.0
2062,66.0
2063,139.0
2064,40.0
2065,36.0
2066,11.0
2067,104.0
2068,34.0
2069,14.0
2070,24.0
2071,8.0
2072,74.0
2073,24.0
2074,20.0
2075,21.0
2076,38.0
2077,25.0
2078,16.0
2079,14.0
2080,60.0
2081,50.0
2082,110.0
2083,71.0
2084,70.0
2085,8.0
2086,170.0
2087,77.0
2088,125.0
2089,50.0
2090,30.0
2091,10.0
2092,15.0
2093,12.0
2094,16.0
2095,58.0
2096,24.0
2097,1743.0
2098,744.0
2099,2314.0
2100,681.0
2101,8.0
2102,44.0
2103,45.0
2104,15.0
2105,278.0
2106,150.0
2107,68.0
2108,8.0
2109,5.0
2110,732.0
2111,0.0
2112,6.0
2113,2.0
2114,1.0
2115,2.0
2116,2.0
2117,190.0
2118,2.0
2119,12.0
2120,38.0
2121,10.0
2122,40.0
2123,414.0
2124,182.0
2125,71.0
2126,50.0
2127,1.0
2128,24.0
2129,58.0
2130,372.0
2131,214.0
2132,86.0
2133,0.0
2134,46.0
2135,50.0
2136,84.0
2137,23.0
2138,48.0
2139,40.0
2140,48.0
2141,44.0
2142,37.0
2143,23.0
2144,100.0
2145,32.0
2146,148.0
2147,102.0
2148,87.0
2149,13.0
2150,25.0
2151,58.0
2152,69.0
2153,78.0
2154,3.0
2155,26.0
2156,26.0
2157,16.0
2158,33.0
2159,44.0
2160,34.0
2161,6.0
2162,19.0
2163,52.0
2164,29.0
2165,27.0
2166,22.0
2167,43.0
2168,40.0
2169,64.0
2170,47.0
2171,44.0
2172,36.0
2173,70.0
2174,84.0
2175,69.0
2176,20.0
2177,12.0
2178,1131.0
2179,19.0
2180,175.0
2181,59.0
2182,3474.0
2183,668.0
2184,63.0
2185,278.0
2186,11.0
2187,48.0
2188,2.0
2189,50.0
2190,46.0
2191,434.0
2192,852.0
2193,2862.0
2194,3345.0
2195,174.0
2196,372.0
2197,4.0
2198,10.0
2199,3.0
2200,24.0
2201,504.0
2202,500.0
2203,1500.0
2204,2296.0
2205,2.0
2206,5.0
2207,3.0
2208,20.0
2209,26.0
2210,28.0
2211,2298.0
2212,1309.0
2213,23.0
2214,0.0
2215,88.0
2216,15.0
2217,0.0
2218,0.0
2219,1584.0
2220,952.0
2221,75.0
2222,15.0
2223,30.0
2224,1450.0
2225,12.0
2226,5.0
2227,7.0
2228,75.0
2229,20.0
2230,4.0
2231,0.0
2232,25.0
2233,4.0
2234,150.0
2235,150.0
2236,150.0
2237,150.0
2238,25.0
2239,8.0
2240,10.0
2241,82.0
2242,0.0
2243,0.0
2244,5.0
2245,85.0
2246,194.0
2247,2.0
2248,46.0
2249,138.0
2250,198.0
2251,100.0
2252,18.0
2253,10.0
2254,515.0
2255,67.0
2256,47.0
2257,28.0
2258,19.0
2259,56.0
2260,66.0
2261,25.0
2262,255.0
2263,100.0
2264,100.0
2265,1110.0
2266,2002.0
2267,25.0
2268,50.0
2269,23.0
2270,24.0
2271,24.0
2272,54.0
2273,50.0
2274,61.0
2275,82.0
2276,75.0
2277,362.0
2278,582.0
2279,39.0
2280,474.0
2281,422.0
2282,64.0
2283,39.0
2284,25.0
2285,100.0
2286,757.0
2287,312.0
2288,22.0
2289,116.0
2290,40.0
2291,126.0
2292,42.0
2293,96.0
2294,125.0
2295,96.0
2296,141.0
2297,150.0
2298,102.0
2299,0.0
2300,50.0
2301,50.0
2302,5.0
2303,5.0
2304,2.0
2305,23.0
2306,105.0
2307,80.0
2308,34.0
2309,20.0
2310,11.0
2311,22.0
2312,320.0
2313,3.0
2314,5.0
2315,2.0
2316,175.0
2317,1434.0
2318,1650.0
2319,13.0
2320,95.0
2321,189.0
2322,4.0
2323,24.0
2324,68.0
2325,66.0
2326,423.0
2327,52.0
2328,105.0
2329,62.0
2330,84.0
2331,58.0
2332,58.0
2333,58.0
2334,72.0
2335,163.0
2336,222.0
2337,162.0
2338,271.0
2339,424.0
2340,27.0
2341,46.0
2342,132.0
2343,142.0
2344,125.0
2345,125.0
2346,206.0
2347,212.0
2348,195.0
2349,209.0
2350,25.0
2351,50.0
2352,37.0
2353,42.0
2354,29.0
2355,28.0
2356,3.0
2357,62.0
2358,371.0
2359,75.0
2360,57.0
2361,50.0
2362,0.0
2363,24.0
2364,118.0
2365,20.0
2366,4.0
2367,75.0
2368,10.0
2369,0.0
2370,0.0
2371,50.0
2372,2514.0
2373,50.0
2374,50.0
2375,5.0
2376,0.0
2377,518.0
2378,105.0
2379,23.0
2380,36.0
2381,766.0
2382,220.0
2383,20.0
2384,38.0
2385,281.0
2386,1327.0
2387,961.0
2388,1018.0
2389,2586.0
2390,1375.0
2391,2002.0
2392,88.0
2393,75.0
2394,290.0
2395,1794.0
2396,798.0
2397,22.0
2398,250.0
2399,2.0
2400,0.0
2401,0.0
2402,0.0
2403,75.0
2404,2.0
2405,0.0
2406,24.0
2407,0.0
2408,0.0
2409,28.0
2410,6.0
2411,244.0
2412,338.0
2413,34.0
2414,122.0
2415,97.0
2416,2796.0
2417,400.0
2418,1000.0
2419,350.0
2420,0.0
2421,1.0
2422,1.0
2423,0.0
2424,36.0
2425,319.0
2426,240.0
2427,252.0
2428,181.0
2429,160.0
2430,170.0
2431,247.0
2432,112.0
2433,159.0
2434,126.0
2435,40.0
2436,37.0
2437,90.0
2438,23.0
2439,8.0
2440,3.0
2441,16.0
2442,25.0
2443,2.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,1.0
2454,4.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,2.0
2462,2.0
2463,1.0
2464,44.0
2465,254.0
2466,38.0
2467,48.0
2468,47.0
2469,12.0
2470,25.0
2471,82.0
2472,48.0
2473,32.0
2474,24.0
2475,156.0
2476,24.0
2477,24.0
2478,23.0
2479,130.0
2480,24.0
2481,106.0
2482,32.0
2483,48.0
2484,48.0
2485,68.0
2486,106.0
2487,0.0
2488,66.0
2489,5.0
2490,5.0
2491,5.0
2492,10.0
2493,10.0
2494,5.0
2495,7.0
2496,4.0
2497,5.0
2498,22.0
2499,952.0
2500,30.0
2501,30.0
2502,13428.0
2503,28.0
2504,54.0
2505,0.0
2506,26123.0
2507,4500.0
2508,496.0
2509,48.0
2510,90.0
2511,40.0
2512,25.0
2513,245.0
2514,388.0
2515,332.0
2516,164.0
2517,53608.0
2518,36.0
2519,10850.0
2520,10.0
2521,198.0
2522,15.0
2523,15.0
2524,15.0
2525,10.0
2526,250.0
2527,1214.0
2528,10.0
2529,20.0
2530,14.0
2531,102.0
2532,50.0
2533,2.0
2534,16.0
2535,4.0
2536,10.0
2537,2.0
2538,2.0
2539,2.0
2540,34.0
2541,5.0
2542,39.0
2543,10.0
2544,2.0
2545,110.0
2546,2.0
2547,2.0
2548,400.0
2549,8.0
2550,180.0
2551,100.0
2552,50.0
2553,15.0
2554,12.0
2555,235.0
2556,18.0
2557,25.0
2558,15.0
2559,462.0
2560,100.0
2561,110.0
2562,10.0
2563,106.0
2564,64.0
2565,105.0
2566,140.0
2567,176.0
2568,23.0
2569,66.0
2570,26.0
2571,672.0
2572,14.0
2573,6.0
2574,158.0
2575,3469.0
2576,490.0
2577,96.0
2578,31.0
2579,138.0
2580,1000.0
2581,40308.0
2582,20000.0
2583,51.0
2584,50.0
2585,744.0
2586,26.0
2587,32.0
2588,2.0
2589,0.0
2590,109.0
2591,10.0
2592,80.0
2593,74.0
2594,64.0
2595,2.0
2596,184.0
2597,31.0
2598,592.0
2599,651.0
2600,25.0
2601,122.0
2602,384.0
2603,103.0
2604,198.0
2605,250.0
2606,10.0
2607,40.0
2608,400.0
2609,92.0
2610,50.0
2611,1029.0
2612,2434.0
2613,146.0
2614,2566.0
2615,459.0
2616,250.0
2617,124.0
2618,108.0
2619,34.0
2620,34.0
2621,33.0
2622,32.0
2623,35.0
2624,444.0
2625,80.0
2626,506.0
2627,97.0
2628,31.0
2629,4.0
2630,7.0
2631,5.0
2632,5.0
2633,10.0
2634,4.0
2635,10.0
2636,50.0
2637,4.0
2638,4.0
2639,8.0
2640,10.0
2641,158.0
2642,10.0
2643,2.0
2644,37.0
2645,4.0
2646,23.0
2647,57.0
2648,38.0
2649,50.0
2650,83.0
2651,8.0
2652,5.0
2653,10.0
2654,242.0
2655,50.0
2656,194.0
2657,31.0
2658,7.0
2659,50.0
2660,50.0
2661,50.0
2662,0.0
2663,6.0
2664,151.0
2665,94.0
2666,110.0
2667,15.0
2668,80.0
2669,20.0
2670,121.0
2671,15.0
2672,38.0
2673,52.0
2674,2772.0
2675,10.0
2676,34.0
2677,2.0
2678,6.0
2679,8.0
2680,10.0
2681,14.0
2682,23.0
2683,36.0
2684,5.0
2685,24.0
2686,6.0
2687,10.0
2688,0.0
2689,32.0
2690,2.0
2691,30.0
2692,4.0
2693,6.0
2694,8.0
2695,34.0
2696,6.0
2697,15.0
2698,6.0
2699,7.0
2700,23.0
2701,40.0
2702,20.0
2703,2.0
2704,8.0
2705,18.0
2706,1.0
2707,250.0
2708,2678.0
2709,3024.0
2710,2549.0
2711,8.0
2712,20.0
2713,4.0
2714,75.0
2715,12.0
2716,5.0
2717,16.0
2718,28.0
2719,64.0
2720,2.0
2721,2.0
2722,0.0
2723,8.0
2724,4.0
2725,106.0
2726,50.0
2727,50.0
2728,24.0
2729,25.0
2730,25.0
2731,9.0
2732,6.0
2733,24.0
2734,241.0
2735,168.0
2736,86.0
2737,16.0
2738,11.0
2739,254.0
2740,148.0
2741,5.0
2742,26.0
2743,91.0
2744,2.0
2745,54.0
2746,37.0
2747,11.0
2748,20.0
2749,30.0
2750,30.0
2751,24.0
2752,36.0
2753,0.0
2754,210.0
2755,26.0
2756,32.0
2757,87.0
2758,20.0
2759,6.0
2760,0.0
2761,0.0
2762,1.0
2763,0.0
2764,14.0
2765,149.0
2766,149.0
2767,0.0
2768,15.0
2769,14.0
2770,26.0
2771,47.0
2772,300.0
2773,222.0
2774,4.0
2775,40.0
2776,659.0
2777,32.0
2778,46.0
2779,2.0
2780,151.0
2781,74.0
